"Name","End Time","Runtime","State","cutoff_distance","dropout","hidden_channels","learning_rate","weight_decay","Test Accuracy","Test F1","Test Loss","Test Sensitivity","Test Specificity","Train Accuracy","Train F1","Train Loss","Train Sensitivity","Train Specificity"
"fearless-sweep-1","2025-01-07T14:42:21.000Z","990","finished","4.581379417428377","0.4","256","0.000002646687770585234","1.1984095484362545e-7","0.4663333333333333","0.6113134255887351","0.6648076077302297","0.8212654924983692","0.09543285616905248","0.48542857142857143","0.6284299566742315","0.6726705304213932","0.8265943012211668","0.106184012066365"
"worthy-sweep-2","2025-01-07T14:43:28.000Z","58","finished","8.143102449765705","0.8","256","0.0013831770821466946","0.000005569223286015683","0.511","0.6763732627399074","0.6933229317267736","1","0","0.5264285714285715","0.6897519887693028","0.6918086516005653","1","0"
"hardy-sweep-3","2025-01-07T14:44:46.000Z","69","finished","5.550470644016578","0.6","256","0.000268245414669806","0.0004978774990112386","0.5106666666666667","0.676081200353045","0.6892882684866587","0.9993476842791912","0","0.5257142857142857","0.6891385767790262","0.6894107758998871","0.9986431478968792","0"
"youthful-sweep-4","2025-01-07T14:45:59.000Z","65","finished","3.623533849403941","0.5","256","0.00031641147899254073","0.000021643776968852333","0.6433333333333333","0.5167118337850045","0.6897156139214834","0.3731245923026745","0.9256987048398092","0.6125714285714285","0.4562951082598235","0.691206944840295","0.30881953867028494","0.9502262443438914"
"eager-sweep-5","2025-01-07T14:52:22.000Z","376","finished","5.631030681138511","0.8","64","0.0005189069510566058","9.672886092461038e-7","0.761","0.7632882139319908","0.5311192274093628","0.7540769732550554","0.7682344921608726","0.8232857142857143","0.8291200442050007","0.41691803612879347","0.81438263229308","0.8331825037707391"
"smooth-sweep-6","2025-01-07T15:01:50.000Z","559","finished","9.708797903084822","0.6","32","0.0000042686992354119165","0.00005821304173942531","0.5096666666666667","0.6752042393464341","0.6936965584754944","0.9973907371167644","0","0.5262857142857142","0.6896293523025084","0.6920549316065652","0.9997286295793758","0"
"fanciful-sweep-7","2025-01-07T15:02:57.000Z","57","finished","6.757369911064835","0.5","64","0.000009369618126971864","2.8139546281846127e-8","0.511","0.6763732627399074","0.6945600161949793","1","0","0.5262857142857142","0.6896293523025084","0.6932189123971122","0.9997286295793758","0"
"bright-sweep-8","2025-01-07T15:04:34.000Z","93","finished","8.397535235011716","0.8","256","0.02316368851833864","0.00019452458113446876","0.511","0.6763732627399074","0.6971573134263357","1","0","0.5264285714285715","0.6897519887693028","0.6938695652144296","1","0"
"glamorous-sweep-10","2025-01-08T14:21:19.000Z","41","finished","6.763066638346833","0.5","128","0.07635180251825581","0.0000318605477242148","0.511","0.6763732627399074","0.6930436342954636","1","0","0.5264285714285715","0.6897519887693028","0.6917798199823925","1","0"
"curious-sweep-11","2025-01-08T14:22:28.000Z","42","finished","6.997493924874558","0.8","128","0.0018407989208559063","0.00000200664526537274","0.511","0.6763732627399074","0.6933318376541138","1","0","0.5264285714285715","0.6897519887693028","0.6916812998907906","1","0"
"electric-sweep-12","2025-01-08T14:24:24.000Z","107","finished","3.990054636437203","0.5","128","0.0000036958214956398034","3.0868707962420016e-7","0.509","0.6746189529489728","0.6978728423515955","0.9960861056751468","0","0.5257142857142857","0.6891385767790262","0.6938242571694511","0.9986431478968792","0"
"legendary-sweep-13","2025-01-08T14:25:53.000Z","83","finished","3.9337334690053902","0.4","256","0.005555046710722441","1.885647911445091e-7","0.511","0.6763732627399074","0.6929747511943182","1","0","0.5264285714285715","0.6897519887693028","0.6916394254990986","1","0"
"genial-sweep-14","2025-01-08T14:26:46.000Z","44","finished","8.365070714688155","0.8","32","0.00873103583876318","0.0006253645396341301","0.511","0.6763732627399074","0.6933865745862325","1","0","0.5264285714285715","0.6897519887693028","0.6917526423931122","1","0"
"solar-sweep-15","2025-01-08T14:32:01.000Z","307","finished","3.4874743023806056","0.5","64","4.850891639545095e-7","0.00026122805970173966","0.511","0.6763732627399074","0.6947901447614034","1","0","0.5262857142857142","0.6896293523025084","0.693055985229356","0.9997286295793758","0"
"skilled-sweep-16","2025-01-08T14:44:46.000Z","759","finished","5.5986068234314015","0.4","32","7.89744677191826e-7","0.000003480307480099194","0.511","0.6763732627399074","0.696913500626882","1","0","0.5261428571428571","0.6895066928765328","0.6934741671596255","0.9994572591587516","0"
"northern-sweep-17","2025-01-08T14:48:41.000Z","228","finished","9.524799346905652","0.6","32","0.00178086283145907","0.000017829960878384768","0.742","0.7397444519166106","0.6061241775751114","0.7175472928897586","0.7675528289025222","0.8244285714285714","0.827605554776266","0.4367053359746933","0.8005427408412483","0.8509803921568627"
"fearless-sweep-18","2025-01-08T15:04:53.000Z","964","finished","4.334069092499229","0.4","256","0.00005552255136950204","0.001392372507118541","0.773","0.7599577017976736","0.4732232044140498","0.7031963470319634","0.8459441036128152","0.8331428571428572","0.8254632396891811","0.37001113487141474","0.7495251017639077","0.9260935143288084"
"gentle-sweep-19","2025-01-08T15:36:13.000Z","1875","finished","9.855309903255929","0.5","64","2.9603772115349726e-8","0.0001858833337754108","0.489","0","1.8652829825878143","0","1","0.4735714285714286","0","1.9144167389188491","0","1"
"solar-sweep-20","2025-01-08T15:48:59.000Z","760","finished","6.712716350348067","0.6","64","0.00014311556403349304","9.289363878338784e-7","0.763","0.7874439461883408","0.5344768141706785","0.8590998043052838","0.6625766871165644","0.8128571428571428","0.8350956696878147","0.4628966865794999","0.9001356852103121","0.7158371040723982"
"peachy-sweep-21","2025-01-08T16:02:55.000Z","827","finished","6.3270017447086015","0.5","64","0.0000660333542566686","0.00006351268467395307","0.711","0.7551539113244846","0.57985058426857","0.8721461187214612","0.5426039536468984","0.7717142857142857","0.8064906757084039","0.5434556816305433","0.903663500678426","0.6250377073906486"
"feasible-sweep-22","2025-01-08T16:06:33.000Z","210","finished","7.675383713495839","0.8","256","1.0873713037241753e-7","0.009286536525281242","0.511","0.6763732627399074","0.6997092167536417","1","0","0.5264285714285715","0.6897519887693028","0.6961772441864014","1","0"
"true-sweep-23","2025-01-08T16:23:04.000Z","985","finished","5.447793815128108","0.5","256","0.0000024375147888212055","3.3724321396943255e-8","0.471","0.6167592368992997","0.6684815237919489","0.8330071754729289","0.092706203135651","0.4827142857142857","0.6285010772545399","0.6757272269044604","0.8312075983717775","0.09532428355957769"
"comfy-sweep-24","2025-01-08T16:26:30.000Z","197","finished","9.859702028755414","0.8","64","0.0000011125997696147046","0.0007557783917377703","0.511","0.6763732627399074","0.697554791967074","1","0","0.5264285714285715","0.6897519887693028","0.6944824606180191","1","0"
"swept-sweep-25","2025-01-08T16:32:20.000Z","342","finished","4.329899167060007","0.6","256","4.368473516595143e-8","0.000023296251512085463","0.511","0.6763732627399074","0.6957372476657232","1","0","0.5264285714285715","0.6897519887693028","0.6930809574467796","1","0"
"efficient-sweep-26","2025-01-08T16:33:10.000Z","43","finished","7.127344131625267","0.6","128","0.0028502560332617595","0.00000837143255101952","0.511","0.6763732627399074","0.6930827995141348","1","0","0.5264285714285715","0.6897519887693028","0.6918746360710689","1","0"
"lyric-sweep-27","2025-01-08T16:46:40.000Z","802","finished","5.663006065717692","0.2","32","0.000024636959373728977","0.0001716018510790741","0.477","0.6256263421617753","0.6619704167048136","0.8551859099804305","0.081799591002045","0.4937142857142857","0.6420925065643305","0.6654564227376666","0.8626865671641791","0.08355957767722473"
"frosty-sweep-28","2025-01-08T16:59:57.000Z","790","finished","9.841303032703191","0.6","32","0.00001896203277068987","0.0009173839961653062","0.497","0.6571233810497614","0.6762621055046717","0.943248532289628","0.03067484662576687","0.5087142857142857","0.671066475370636","0.678638260279383","0.9519674355495252","0.015987933634992457"
"effortless-sweep-29","2025-01-08T17:12:37.000Z","751","finished","6.898477946096996","0.8","256","0.0000757863277309121","0.000007950127190266071","0.7483333333333333","0.7171225177969277","0.5065277467171351","0.62426614481409","0.8779822767552828","0.8012857142857143","0.7810483236266331","0.4192585189427648","0.673270013568521","0.9435897435897436"
"sage-sweep-30","2025-01-08T17:14:11.000Z","87","finished","5.063461783581256","0.8","256","0.005273887810845993","6.551853754981384e-7","0.511","0.6763732627399074","0.6944406082232794","1","0","0.5264285714285715","0.6897519887693028","0.6925237668412072","1","0"
"earnest-sweep-32","2025-01-09T13:59:21.000Z","777","finished","7.853874657960819","0.2","32","0.0000019383378002203997","0.0000034603700597811726","0.5086666666666667","0.6743261157755193","0.6945101817448934","0.9954337899543378","0","0.526","0.6893840104849279","0.6924173704215458","0.9991858887381275","0"
"swift-sweep-33","2025-01-09T14:12:10.000Z","762","finished","4.8729172870234505","0.2","32","0.0001363615886751317","0.0001083262261994453","0.724","0.7423771001866832","0.5921543290217718","0.7782126549249837","0.667348329925017","0.7792857142857142","0.7994287939763728","0.529977770788329","0.835549525101764","0.7167420814479638"
"dauntless-sweep-34","2025-01-09T14:26:09.000Z","833","finished","9.353284971406216","0.5","128","0.000037056828176887046","3.281924036584434e-7","0.7106666666666667","0.676602086438152","0.572936569650968","0.5923026744944553","0.8343558282208589","0.7541428571428571","0.723888978020215","0.5493671212877546","0.6122116689280869","0.9119155354449472"
"fragrant-sweep-35","2025-01-09T14:39:33.000Z","796","finished","7.584828594672682","0.8","64","0.00014205456790522325","0.00832198631994909","0.7513333333333333","0.713957055214724","0.5121948098142942","0.6073059360730594","0.901840490797546","0.7698571428571429","0.7363770250368189","0.4548348848308836","0.6105834464043419","0.9469079939668175"
"dazzling-sweep-36","2025-01-09T14:52:27.000Z","766","finished","6.5288582469699","0.2","32","5.1958566821023745e-8","7.6404320867693e-7","0.511","0.6763732627399074","3.117363969484965","1","0","0.5264285714285715","0.6897519887693028","3.022313509668623","1","0"
"swift-sweep-37","2025-01-09T15:01:38.000Z","542","finished","8.689641754083738","0.2","64","2.183213798628129e-7","0.0000011562523572126846","0.508","0.6737400530503979","0.6939086218674978","0.9941291585127201","0","0.5248571428571429","0.6884017238148773","0.693022466131619","0.9970149253731343","0"
"quiet-sweep-38","2025-01-09T15:08:40.000Z","414","finished","3.4368875193959787","0.5","128","0.00030407538305017405","0.00003488657170536747","0.739","0.7188509874326751","0.5396125540137291","0.6529680365296804","0.8289025221540559","0.8162857142857143","0.8047373215912542","0.39235773043973105","0.7191316146540027","0.9242835595776773"
"lucky-sweep-39","2025-01-09T15:19:50.000Z","664","finished","7.053910504839056","0.4","64","0.0002000728824490335","0.00020713494287637212","0.761","0.7591535102452133","0.4731613074739774","0.7371167645140247","0.7859577368779823","0.8257142857142857","0.8277809147374364","0.3931020104459354","0.7956580732700136","0.8591251885369532"
"devoted-sweep-40","2025-01-09T15:36:31.000Z","991","finished","6.700936457919931","0.8","256","0.000021617354288049903","1.3839131579378705e-8","0.7076666666666667","0.6802770689026614","0.5887250999609629","0.6086105675146771","0.8111792774369462","0.7331428571428571","0.7058267716535434","0.5953403264284134","0.6081411126187246","0.8720965309200603"
"winter-sweep-41","2025-01-09T15:38:16.000Z","97","finished","5.171122323118352","0.5","256","2.812462895385875e-7","7.404480112819279e-8","0.511","0.6763732627399074","0.6995082795619965","1","0","0.5264285714285715","0.6897519887693028","0.6960759801524026","1","0"
"deep-sweep-42","2025-01-09T15:39:06.000Z","44","finished","8.195114911449","0.4","64","0.003920291903816638","0.00010200141575149795","0.511","0.6763732627399074","0.6930067638556162","1","0","0.5264285714285715","0.6897519887693028","0.6916691980191639","1","0"
"celestial-sweep-43","2025-01-09T15:53:22.000Z","848","finished","7.413049404628108","0.5","64","0.00006710682725693967","2.9743166237228617e-8","0.717","0.7576363117328004","0.5833074748516083","0.8656229615133725","0.5616905248807089","0.7701428571428571","0.8045669865176728","0.5415587063346591","0.8987788331071913","0.6271493212669683"
"upbeat-sweep-44","2025-01-09T15:54:39.000Z","67","finished","4.868478323337159","0.6","256","0.012912504077029327","0.000005668845493044028","0.489","0","0.6938031713167826","0","1","0.4735714285714286","0","0.6943186521530151","0","1"
"worldly-sweep-45","2025-01-09T16:08:02.000Z","794","finished","5.209831691574236","0.2","32","8.266454788681197e-8","0.0001624205222149508","0.511","0.6763732627399074","2.7141236066818237","1","0","0.5264285714285715","0.6897519887693028","2.631618653024946","1","0"
"ethereal-sweep-46","2025-01-09T16:22:22.000Z","854","finished","7.87829770914685","0.8","128","9.042550203516188e-8","0.005468408255253028","0.511","0.6763732627399074","0.7425791074832281","1","0","0.5264285714285715","0.6897519887693028","0.7324813114745277","1","0"
"lilac-sweep-47","2025-01-09T16:24:13.000Z","106","finished","9.956747967183675","0.6","128","0.0048187266839648975","0.000025932635214291464","0.511","0.6763732627399074","0.6934670060873032","1","0","0.5264285714285715","0.6897519887693028","0.691558124763625","1","0"
"glorious-sweep-48","2025-01-09T16:38:29.000Z","849","finished","3.716340827672319","0.5","128","0.000046618136737004335","0.0008085773378187271","0.7506666666666667","0.7514950166112957","0.5551282117764155","0.7377690802348337","0.7641445126107703","0.789","0.7898107300412693","0.500099030988557","0.7530529172320217","0.8289592760180996"
"hardy-sweep-49","2025-01-09T16:39:39.000Z","64","finished","9.651840183166566","0.8","64","0.015627327042032027","0.009144404325560216","0.511","0.6763732627399074","0.6930368443330129","1","0","0.5264285714285715","0.6897519887693028","0.6915549699749265","1","0"
"peachy-sweep-50","2025-01-09T16:50:23.000Z","636","finished","6.105221338645599","0.8","64","0.00020864021464235904","0.00005041973769700819","0.767","0.762970498474059","0.48023703942696255","0.7338551859099804","0.8016359918200409","0.8215714285714286","0.8206232945569438","0.3956621821437563","0.7753052917232022","0.873001508295626"
"misunderstood-sweep-51","2025-01-09T16:54:59.000Z","271","finished","4.176257105470443","0.6","128","0.0005778808799428515","0.008812499636120338","0.7313333333333333","0.7058394160583942","0.5590850760539373","0.6307893020221788","0.83640081799591","0.7868571428571428","0.7649653434152489","0.4481544207249369","0.658887381275441","0.9291101055806938"
"cool-sweep-52","2025-01-09T16:58:17.000Z","192","finished","8.23816430098662","0.4","64","0.0017037958193538553","0.0004941454047172815","0.511","0.6763732627399074","0.6933997372786204","1","0","0.5264285714285715","0.6897519887693028","0.691663750580379","1","0"
"swept-sweep-53","2025-01-09T17:00:35.000Z","130","finished","8.49820153023007","0.6","32","0.0021980817733637317","0.00014051370152493175","0.511","0.6763732627399074","0.6925272991259893","1","0","0.5264285714285715","0.6897519887693028","0.6904387665646416","1","0"
"fancy-sweep-54","2025-01-09T17:13:39.000Z","776","finished","6.185151907084588","0.6","32","0.000012009206511114534","1.407677023787661e-7","0.5106666666666667","0.6756517896597437","0.6844240774710973","0.9973907371167645","0.002044989775051125","0.5237142857142857","0.6873006940536485","0.6848940487418856","0.9943012211668928","0.0006033182503770739"
"apricot-sweep-55","2025-01-09T17:26:45.000Z","778","finished","6.818890624622814","0.4","32","9.633598763957601e-8","1.598327854148898e-8","0.511","0.6763732627399074","2.563835640748342","1","0","0.5264285714285715","0.6897519887693028","2.4860201478004456","1","0"
"splendid-sweep-56","2025-01-09T17:32:53.000Z","362","finished","6.230476611127036","0.6","128","4.0378551490286986e-7","0.0000032498263263332628","0.511","0.6763732627399074","0.7042055825392405","1","0","0.5264285714285715","0.6897519887693028","0.6986200021845954","1","0"
"amber-sweep-57","2025-01-09T17:34:26.000Z","86","finished","6.440180334630894","0.4","128","0.0333402103676354","0.000003160267915445163","0.489","0","0.6932076662778854","0","1","0.4735714285714286","0","0.6932789640767234","0","1"
"clear-sweep-58","2025-01-09T17:47:32.000Z","780","finished","6.243124199007054","0.5","32","0.000135664971166058","0.0000019350279352640976","0.7176666666666667","0.7214731996053929","0.575328399737676","0.715590345727332","0.7198364008179959","0.7625714285714286","0.7692307692307693","0.5590404719114304","0.751696065128901","0.7746606334841629"
"wise-sweep-59","2025-01-09T17:48:25.000Z","49","finished","5.439050444598459","0.6","64","0.0071216702130431925","0.000022633742649506315","0.511","0.6763732627399074","0.6932992885510126","1","0","0.5264285714285715","0.6897519887693028","0.6916734150477818","1","0"
"wobbly-sweep-60","2025-01-09T17:54:18.000Z","345","finished","7.160359075913951","0.5","64","4.305913874399202e-7","0.00000217703481775895","0.511","0.6763732627399074","0.694763978322347","1","0","0.5262857142857142","0.6896293523025084","0.6928802664790835","0.9997286295793758","0"
"feasible-sweep-61","2025-01-09T17:55:04.000Z","41","finished","4.491135705219481","0.8","128","0.003196260369670713","4.629915556093366e-7","0.511","0.6763732627399074","0.6933568169673284","1","0","0.5264285714285715","0.6897519887693028","0.6917310101645333","1","0"
"wise-sweep-62","2025-01-09T17:56:04.000Z","54","finished","3.5874099543358664","0.6","64","0.07813384356314215","3.2303449468790235e-8","0.489","0","0.6935759981473287","0","1","0.4735714285714286","0","0.6939876164708819","0","1"
"efficient-sweep-63","2025-01-09T18:05:41.000Z","570","finished","4.273054081097545","0.6","64","2.372883467560836e-7","2.242302015757887e-8","0.5096666666666667","0.6752042393464341","0.6940662711858749","0.9973907371167645","0","0.5254285714285715","0.688893051133171","0.693031655890601","0.998100407055631","0"
"playful-sweep-65","2025-01-10T20:01:15.000Z","50","finished","8.881758661338862","0.4","256","0.0010232684720831089","0.00006898486926755924","0.511","0.6763732627399074","0.6932975848515829","1","0","0.5264285714285715","0.6897519887693028","0.691541503582682","1","0"
"fanciful-sweep-66","2025-01-10T20:02:54.000Z","92","finished","9.206815727256728","0.5","64","0.013550775382266076","0.0015317514875308278","0.511","0.6763732627399074","0.6937551299730936","1","0","0.5264285714285715","0.6897519887693028","0.6923120809452874","1","0"
"valiant-sweep-67","2025-01-10T20:19:18.000Z","979","finished","3.783915601203567","0.2","256","0.000028835667629930656","0.009822188531753453","0.7286666666666667","0.6807843137254902","0.5292098745703697","0.5662100456621004","0.8984321745057942","0.7374285714285714","0.6858119658119658","0.5093532225915364","0.5443690637720489","0.9520361990950226"
"elated-sweep-68","2025-01-10T20:32:34.000Z","792","finished","8.617136394757326","0.8","32","0.000001070280745194397","1.9752519485319049e-7","0.5096666666666667","0.6752042393464341","0.6952686409155527","0.9973907371167645","0","0.5262857142857142","0.6896293523025084","0.6928432690245765","0.9997286295793758","0"
"true-sweep-69","2025-01-10T20:46:19.000Z","819","finished","8.55469152926323","0.6","32","0.000048590223617533494","0.000042022064524922086","0.684","0.6647807637906648","0.6279263993104299","0.6131767775603392","0.7580095432856169","0.7178571428571429","0.6946977894574122","0.6329834525074277","0.6097693351424694","0.8380090497737557"
"magic-sweep-70","2025-01-10T20:47:37.000Z","73","finished","4.806090321057885","0.4","64","0.015375476882538723","1.6525005741121305e-7","0.511","0.6763732627399074","0.6928710589806238","1","0","0.5264285714285715","0.6897519887693028","0.6920533158949443","1","0"
"divine-sweep-71","2025-01-10T21:00:46.000Z","779","finished","5.41797319309818","0.2","64","0.0001646956909588657","0.0007850444773731759","0.7593333333333333","0.7443342776203966","0.48358334849278134","0.685583822570124","0.83640081799591","0.81","0.8011363636363636","0.4061119162610599","0.7270013568521031","0.902262443438914"
"comfy-sweep-73","2025-01-13T16:01:13.000Z","792","finished","6.407014890359055","0.6","32","3.3859593945891706e-7","0.000007073068069983039","0.511","0.6763732627399074","0.7770396967728933","1","0","0.5264285714285715","0.6897519887693028","0.763284227677754","1","0"
"stellar-sweep-74","2025-01-13T16:15:14.000Z","834","finished","9.52615116259406","0.8","64","3.230329893785723e-8","0.000004546604353966195","0.489","0","1.9215508898099263","0","1","0.4735714285714286","0","1.9722701822008406","0","1"
"twilight-sweep-76","2025-01-13T16:44:47.000Z","376","finished","6.561549325467232","0.6","128","4.519872717282223e-7","1.761132560066822e-7","0.511","0.6763732627399074","0.7029382387797037","1","0","0.5264285714285715","0.6897519887693028","0.6976125176463809","1","0"
"mild-sweep-77","2025-01-13T16:45:47.000Z","52","finished","7.375277789227167","0.4","256","0.0016899506761705529","0.000014044680469712283","0.511","0.6763732627399074","0.693401093284289","1","0","0.5264285714285715","0.6897519887693028","0.6916768167700086","1","0"
"unique-sweep-78","2025-01-13T16:49:36.000Z","219","finished","5.433328828334088","0.8","64","0.001204002740497381","0.00002941114042620217","0.634","0.5098214285714285","0.6332082897424698","0.3724722765818656","0.907293796864349","0.6481428571428571","0.5307677652886265","0.5859508365392685","0.3780189959294437","0.9484162895927601"
"fallen-sweep-79","2025-01-13T17:06:00.000Z","978","finished","7.140605449012789","0.5","256","0.00000895565446678168","0.003453745580691779","0.694","0.6382978723404256","0.6154898504416147","0.5283757338551859","0.8670756646216768","0.6855714285714286","0.61270455745205","0.6307543792894909","0.4724559023066486","0.9224736048265461"
"good-sweep-80","2025-01-13T17:11:45.000Z","339","finished","6.14650437992011","0.6","128","0.0010068815843430063","3.5066954986685053e-8","0.7103333333333334","0.6879712746858169","0.5809428095817566","0.6249184605348989","0.7995910020449898","0.7374285714285714","0.7063897763578275","0.5140385521309716","0.6","0.8901960784313725"
"morning-sweep-81","2025-01-13T17:19:03.000Z","429","finished","6.373405770260581","0.5","256","0.0007185865414993767","5.283335028424026e-7","0.712","0.6598425196850394","0.5681310792764028","0.5466405740378343","0.8847989093387867","0.7538571428571429","0.7205190592051905","0.5071242164288249","0.6027137042062415","0.9218702865761689"
"fancy-sweep-82","2025-01-13T17:21:25.000Z","136","finished","8.37550932917921","0.5","64","0.000001495332825802376","3.0131786305323573e-8","0.511","0.6763732627399074","0.6957466850678126","1","0","0.5262857142857142","0.6896293523025084","0.6933723049504417","0.9997286295793758","0"
"trim-sweep-83","2025-01-13T17:23:25.000Z","111","finished","6.298000783970059","0.8","128","0.000003343975196494269","0.008807340821949478","0.5076666666666667","0.6734468273269953","0.699606234828631","0.9934768427919113","0","0.5255714285714286","0.6890158254518214","0.6942629175526756","0.998371777476255","0"
"azure-sweep-84","2025-01-13T17:37:53.000Z","861","finished","6.539704726763081","0.5","128","1.5967361504734756e-8","0.000007435728961815766","0.511","0.6763732627399074","1.17403847972552","1","0","0.5264285714285715","0.6897519887693028","1.1459236783640725","1","0"
"prime-sweep-85","2025-01-13T17:54:24.000Z","982","finished","8.15427868159003","0.2","256","0.000006326055053005205","0.000003921605123761771","0.698","0.6552511415525114","0.624580129981041","0.5616438356164384","0.8404907975460123","0.703","0.6530952778241281","0.6389547884464264","0.5310719131614654","0.8941176470588236"
"misunderstood-sweep-86","2025-01-13T17:55:28.000Z","57","finished","9.841841822057098","0.8","256","0.00030586221675568415","0.0000010978658249446165","0.511","0.6763732627399074","0.6919616957505544","1","0","0.5264285714285715","0.6897519887693028","0.6908083323921476","1","0"
"gallant-sweep-87","2025-01-13T17:56:17.000Z","45","finished","6.6838243529020565","0.4","128","0.0026489623886091474","0.0008103078060696317","0.511","0.6763732627399074","0.6930695424477259","1","0","0.5264285714285715","0.6897519887693028","0.6918862057583672","1","0"
"rosy-sweep-88","2025-01-13T18:09:48.000Z","804","finished","4.413039063167924","0.8","32","0.00004786575764563863","0.0000018411904319549055","0.483","0.5970381917381138","0.6519211630026499","0.7495107632093934","0.20449897750511248","0.5052857142857143","0.6174748702087706","0.6566592114312308","0.7584803256445047","0.22383107088989443"
"fine-sweep-89","2025-01-13T18:11:40.000Z","102","finished","9.639748136925936","0.6","64","0.0028189428504730653","0.00022281885011471824","0.511","0.6763732627399074","0.6931862632433573","1","0","0.5264285714285715","0.6897519887693028","0.6916173866816929","1","0"
"blooming-sweep-90","2025-01-13T18:25:24.000Z","818","finished","6.424648876241293","0.4","64","1.1578207865307762e-7","6.50387115153525e-8","0.489","0","0.7023723423480988","0","1","0.4735714285714286","0","0.7059292708124433","0","1"
"dazzling-sweep-91","2025-01-13T18:41:48.000Z","978","finished","6.681920269943765","0.2","256","0.000035541491032689414","0.00007615868898330933","0.7363333333333333","0.7004922377887164","0.5136867339412371","0.6033920417482062","0.8752556237218814","0.7691428571428571","0.7343852728468113","0.4597684389778546","0.6062415196743555","0.9502262443438914"
"dainty-sweep-92","2025-01-13T18:43:01.000Z","68","finished","6.646897924960644","0.6","64","0.000005170440593080305","9.625235879761997e-8","0.511","0.6763732627399074","0.6967099656661352","1","0","0.5264285714285715","0.6897519887693028","0.6941654767308917","1","0"
"elated-sweep-93","2025-01-13T18:44:08.000Z","58","finished","6.662368098203","0.8","32","0.030900286051269793","0.0006007385124428115","0.511","0.6763732627399074","0.6944854507843653","1","0","0.5264285714285715","0.6897519887693028","0.6922903614384788","1","0"
"exalted-sweep-95","2025-01-15T12:15:17.000Z","1008","finished","9.421966644519358","0.6","256","0.000006703245613457172","0.00010908367987967042","0.6953333333333334","0.6460108443067389","0.6284316579500834","0.5440313111545988","0.8534423994546694","0.6978571428571428","0.6375321336760925","0.6423055678606033","0.5047489823609227","0.9125188536953243"
"splendid-sweep-96","2025-01-15T12:16:28.000Z","65","finished","3.826985967168813","0.6","64","0.000006317631885087025","1.007824322540586e-7","0.511","0.6763732627399074","0.6979860663414001","1","0","0.5264285714285715","0.6897519887693028","0.6956441210848945","1","0"
"likely-sweep-97","2025-01-15T12:24:04.000Z","449","finished","9.481389346894275","0.2","128","0.00024043926326058223","0.000008977866476981972","0.744","0.7533718689788054","0.5690136154492696","0.7651663405088063","0.721881390593047","0.8161428571428572","0.8210262828535669","0.4162714523928506","0.8010854816824966","0.8328808446455506"
