"Name","End Time","Runtime","State","cutoff_distance","dropout","hidden_channels","learning_rate","weight_decay","Test Accuracy","Test F1","Test Loss","Test Sensitivity","Test Specificity","Train Accuracy","Train F1","Train Loss","Train Sensitivity","Train Specificity"
"whole-sweep-98","2025-01-15T12:25:27.000Z","76","finished","7.023821354506877","0.4","64","0.0082121596336912","0.000006084777500742724","0.511","0.6763732627399074","0.6932662526766459","1","0","0.5264285714285715","0.6897519887693028","0.6916466291461673","1","0"
"efficient-sweep-99","2025-01-15T12:42:26.000Z","1013","finished","7.702121848288018","0.8","256","1.0035175803773557e-8","0.000005820951951109554","0.489","0","0.7854863802591959","0","1","0.4735714285714286","0","0.7985813745430538","0","1"
"serene-sweep-1","2025-01-15T13:04:02.000Z","318","finished","9.396147999393548","0.2","128","0.0003872107641897718","0.000011420752465223108","0.747","0.763182527301092","0.5788601289192835","0.7977821265492498","0.6939331970006817","0.8065714285714286","0.8201381509032943","0.4827888309955597","0.8377204884667572","0.7719457013574661"
"true-sweep-2","2025-01-15T13:09:59.000Z","352","finished","6.777460783224422","0.5","128","0.0008625884085867318","0.00007492725147825603","0.7093333333333334","0.7330067360685855","0.6453382025162379","0.7808219178082192","0.634628493524199","0.7787142857142857","0.7900799566336902","0.49707697864089695","0.7910447761194029","0.7650075414781297"
"bumbling-sweep-3","2025-01-15T13:23:22.000Z","796","finished","9.420139558517477","0.6","32","0.00011002694714102256","4.3936807071920436e-8","0.7053333333333334","0.6913407821229051","0.5809982021649679","0.6457925636007827","0.7675528289025222","0.7524285714285714","0.7380196523053666","0.5773743263312748","0.662415196743555","0.8524886877828054"
"lucky-sweep-4","2025-01-15T13:29:46.000Z","375","finished","7.685713565188541","0.2","128","0.000344095218899342","7.923172323052604e-7","0.718","0.6821938392186326","0.5658999979496002","0.5923026744944553","0.8493524199045671","0.7715714285714286","0.7408847836655323","0.46386431051152094","0.6203527815468114","0.9396681749622926"
"wild-sweep-5","2025-01-15T13:39:06.000Z","551","finished","3.258544257142711","0.6","256","0.0001420229664490311","0.000002806496993093052","0.7713333333333333","0.7647462277091907","0.48774484544992447","0.7273320287018917","0.8173142467620995","0.8344285714285714","0.8321019846443575","0.370907652590956","0.7793758480325644","0.8956259426847663"
"peachy-sweep-6","2025-01-15T13:53:26.000Z","852","finished","4.782110179346585","0.8","64","0.000027397190442136015","0.000002692171033063784","0.684","0.6812373907195696","0.6548186987638474","0.6607958251793868","0.7082481254260395","0.7048571428571428","0.6917338108027454","0.6625771692820958","0.6290366350067843","0.7891402714932126"
"eager-sweep-7","2025-01-15T13:58:58.000Z","323","finished","3.578551080430995","0.2","256","0.000719990459837429","0.0005669727222428756","0.505","0.6688963210702341","0.6468621442715327","0.9784735812133072","0.010224948875255624","0.5325714285714286","0.6882027825424052","0.6117992720433644","0.9799185888738128","0.03529411764705882"
"eager-sweep-8","2025-01-15T14:12:19.000Z","796","finished","9.75734839020854","0.2","32","0.000025994670028230468","1.2947584188367482e-8","0.481","0.6234582829504233","0.6587712268034617","0.8408349641226354","0.10497614178595774","0.49342857142857144","0.6374974442854222","0.6623749498810086","0.8461329715061058","0.10135746606334842"
"bumbling-sweep-9","2025-01-15T14:25:41.000Z","797","finished","6.292772825720884","0.8","32","0.00002281855945098189","2.076562622611313e-7","0.49933333333333335","0.6633796503809951","0.677834024031957","0.9654272667971298","0.012269938650306749","0.5154285714285715","0.6786052681447793","0.6791908868721553","0.9717774762550881","0.008144796380090498"
"wandering-sweep-10","2025-01-15T14:29:58.000Z","249","finished","5.570414025896832","0.6","128","0.0006202917987590117","0.006481580452656694","0.7203333333333334","0.7073596093477502","0.5650633076826731","0.6614481409001957","0.78186775732788","0.7821428571428571","0.7683427008962479","0.4724641293287277","0.6862957937584804","0.8886877828054298"
"eager-sweep-11","2025-01-15T14:43:21.000Z","795","finished","5.933513729104744","0.2","32","0.00004443567866903419","0.00008374423484419477","0.6846666666666666","0.6480654761904762","0.6201914896567663","0.5681669928245271","0.8064076346284935","0.7017142857142857","0.655786350148368","0.6249632430928094","0.5397557666214383","0.8817496229260935"
"generous-sweep-12","2025-01-15T14:58:04.000Z","873","finished","7.463755918071003","0.4","128","0.00001137552894765875","0.000936422509698724","0.671","0.6597724922440538","0.6390569160381953","0.62426614481409","0.7198364008179959","0.7014285714285714","0.6859975961538461","0.6449932690177645","0.6195386702849389","0.7924585218702865"
"jolly-sweep-13","2025-01-15T15:12:48.000Z","876","finished","7.64359438158335","0.5","256","0.000058115122670085815","0.000020800879281958263","0.7823333333333333","0.7909061799551713","0.5021937713027","0.8056099151989563","0.7580095432856169","0.8375714285714285","0.8484606157536985","0.399255351296493","0.8637720488466757","0.808446455505279"
"wobbly-sweep-14","2025-01-15T15:21:38.000Z","524","finished","8.240720816392468","0.6","256","0.00016532687391407143","0.0000310898398766239","0.724","0.775974025974026","0.6548786262671152","0.9354207436399217","0.5030674846625767","0.7578571428571429","0.8098710039259674","0.5238867199846676","0.9796472184531886","0.5113122171945701"
"fearless-sweep-15","2025-01-15T15:30:14.000Z","507","finished","3.192701862664431","0.6","64","0.0003555463280777003","0.000004091269057057228","0.7483333333333333","0.7049628761234857","0.5381438334782919","0.588388780169602","0.9154737559645535","0.7722857142857142","0.732640053673264","0.45722250640392303","0.5926729986431479","0.971945701357466"
"dandy-sweep-16","2025-01-15T15:44:02.000Z","822","finished","5.667601199791975","0.8","64","0.00014570282756246102","0.000008998064856691706","0.7493333333333333","0.7071651090342679","0.5230099782347679","0.5923026744944553","0.9134287661895024","0.7615714285714286","0.724632898861574","0.4641049046601568","0.5959294436906377","0.9457013574660633"
"autumn-sweep-17","2025-01-15T15:57:58.000Z","827","finished","3.33296245519281","0.4","64","0.000023002450332281164","0.0000571729632560513","0.4866666666666667","0.60431654676259","0.6423282573620478","0.7671232876712328","0.19359236537150648","0.48757142857142854","0.6056074766355141","0.6493284319128309","0.7473541383989145","0.19879336349924584"
"twilight-sweep-18","2025-01-15T16:11:54.000Z","828","finished","6.278880299071233","0.4","32","0.00010394223364114503","4.537298096881895e-8","0.705","0.7025210084033613","0.5795259028673172","0.6816699282452707","0.7293796864349011","0.7495714285714286","0.75257586450247","0.5582800103085381","0.7234735413839891","0.7785822021116139"
"fallen-sweep-19","2025-01-15T16:26:20.000Z","858","finished","7.790170546021125","0.5","64","0.000015350070783577988","0.00002722684220203205","0.4796666666666667","0.605509224159717","0.6663215061028799","0.781474233529028","0.16428084526244036","0.473","0.6001084010840109","0.6728827229567936","0.7511533242876527","0.16380090497737557"
"glamorous-sweep-20","2025-01-15T16:32:12.000Z","344","finished","6.517708800111979","0.4","256","0.0006919451115758468","0.000002160287849398649","0.6566666666666666","0.5266544117647058","0.5894754379987717","0.37377690802348335","0.9522835719154737","0.69","0.6012495406100699","0.5548137107065746","0.44396200814111264","0.963499245852187"
"denim-sweep-21","2025-01-15T16:37:33.000Z","316","finished","7.153454054707191","0.5","32","0.000480418322678256","0.00002419194843400776","0.7086666666666667","0.6946191474493362","0.5908085306485494","0.6484018264840182","0.7716428084526245","0.7678571428571429","0.7548649871775531","0.5331293983118874","0.6789687924016282","0.8666666666666667"
"skilled-sweep-22","2025-01-15T16:45:47.000Z","488","finished","9.165036563650396","0.5","64","0.00028435112815951936","0.0000010261268061582885","0.7626666666666667","0.7701743060038735","0.5061765983700752","0.7782126549249837","0.7464212678936605","0.824","0.8359083644112946","0.42137668494667324","0.8515603799185889","0.7933634992458521"
"fine-sweep-23","2025-01-15T16:53:37.000Z","461","finished","6.08164000017854","0.4","128","0.00023625542384881896","0.0033350173516879696","0.7723333333333333","0.7905550444648881","0.5702411606907845","0.8408349641226354","0.7007498295841854","0.8228571428571428","0.8383733055265902","0.430994203048093","0.8727272727272727","0.7674208144796381"
"deft-sweep-24","2025-01-15T17:05:05.000Z","682","finished","5.143598715396199","0.5","32","0.0002931820214982607","0.0000027602201102596","0.743","0.7104769057453999","0.5402753725647926","0.6170906718851924","0.874573960463531","0.7772857142857142","0.7559104430875215","0.45138026986803326","0.6550881953867028","0.9131221719457013"
"magic-sweep-25","2025-01-15T17:18:20.000Z","790","finished","4.90555660810297","0.5","32","0.0000100048317409271","4.912230312777812e-7","0.5106666666666667","0.6759381898454746","0.6860151241223017","0.9986953685583823","0.0006816632583503749","0.5248571428571429","0.6884017238148773","0.6861512256520135","0.9970149253731343","0"
"fresh-sweep-26","2025-01-15T17:19:31.000Z","62","finished","7.863037584490133","0.4","256","0.0004152854381907643","0.00037589342561480233","0.511","0.6763732627399074","0.68986347814401","1","0","0.5264285714285715","0.6897519887693028","0.689491902078901","1","0"
"balmy-sweep-27","2025-01-15T17:36:10.000Z","989","finished","4.307695709602028","0.8","256","0.000032160174670685377","7.651442429314297e-8","0.7303333333333333","0.6846003898635478","0.5359858771165212","0.5727332028701891","0.8950238582140423","0.7311428571428571","0.678949164107813","0.5344216472336224","0.5400271370420624","0.9435897435897436"
"wild-sweep-28","2025-01-15T17:44:27.000Z","492","finished","7.986114047051966","0.4","128","0.00024202211287130596","0.000010209330543036596","0.7533333333333333","0.746922024623803","0.5460977653662363","0.7123287671232876","0.7961826857532379","0.8282857142857143","0.8262503613761203","0.3885132744908333","0.7755766621438264","0.8868778280542986"
"efficient-sweep-29","2025-01-15T17:50:40.000Z","367","finished","6.952969049568026","0.6","32","0.00043901783978590226","0.0000030903773199256013","0.7166666666666667","0.7160988643954576","0.584764743844668","0.6992824527071102","0.7348329925017042","0.7808571428571428","0.783638928067701","0.5109830094235284","0.7538670284938942","0.8108597285067873"
"super-sweep-30","2025-01-15T17:54:26.000Z","219","finished","3.0793955904718615","0.6","32","0.00001119086219266566","0.0013720095470055986","0.5083333333333333","0.6740331491712708","0.6941670626401901","0.994781474233529","0","0.5261428571428571","0.6895066928765328","0.692233926483563","0.9994572591587517","0"
"peach-sweep-31","2025-01-15T18:00:06.000Z","332","finished","5.4740934317757315","0.2","32","0.000380832657527761","7.576703911538165e-8","0.7066666666666667","0.6656534954407295","0.5875889708598455","0.5714285714285714","0.8479890933878664","0.7407142857142858","0.7012345679012346","0.5310999708516257","0.5780189959294437","0.9215686274509803"
"lilac-sweep-32","2025-01-15T18:05:07.000Z","295","finished","7.532479281004301","0.2","32","0.00043291703117139256","0.00000107853382580808","0.7116666666666667","0.6687093067790119","0.5784735381603241","0.5694716242661448","0.8602590320381731","0.7335714285714285","0.6904564315352697","0.5359492972493172","0.5644504748982361","0.9215686274509803"
"lemon-sweep-33","2025-01-15T18:19:57.000Z","882","finished","5.695461462247133","0.4","128","0.000023001134414145205","0.006139752654523884","0.697","0.6583990980834273","0.6043813278277715","0.5714285714285714","0.8282208588957055","0.7318571428571429","0.699728043513038","0.5963652751275471","0.5934871099050204","0.8856711915535445"
"soft-sweep-34","2025-01-15T18:30:36.000Z","634","finished","7.024208141596524","0.6","128","0.00016836056232899174","3.5317764740163386e-8","0.7486666666666667","0.735252808988764","0.5131787409385046","0.6829745596868885","0.8173142467620995","0.8237142857142857","0.8164236834275513","0.3968267898474421","0.744640434192673","0.9116138763197587"
"gallant-sweep-35","2025-01-15T18:31:40.000Z","57","finished","5.931174397692716","0.8","64","0.0006114764670191288","2.860071598242354e-7","0.511","0.6763732627399074","0.6915454715490341","1","0","0.5264285714285715","0.6897519887693028","0.6904015115329197","1","0"
"breezy-sweep-36","2025-01-15T18:48:37.000Z","1012","finished","3.583601052342376","0.6","256","0.00001754101189721987","0.000006155399125789538","0.733","0.721584984358707","0.5685486197471619","0.6771037181996086","0.7914110429447853","0.7611428571428571","0.7529550827423168","0.5632867046764919","0.6914518317503392","0.8386123680241327"
"amber-sweep-37","2025-01-15T18:53:30.000Z","285","finished","4.054506348655922","0.4","128","0.0009246035564467324","0.0016474386378318284","0.757","0.7497425334706488","0.5635424678524336","0.7123287671232876","0.803680981595092","0.8187142857142857","0.8176986065220514","0.4194974643843515","0.7723202170963365","0.8702865761689291"
"dry-sweep-38","2025-01-15T19:02:47.000Z","548","finished","6.543156211213036","0.8","128","0.00014765572018287718","0.0000012449311962685925","0.7543333333333333","0.7627936916639846","0.5438196882605553","0.7729941291585127","0.7348329925017042","0.8064285714285714","0.8138991896717483","0.4585467683417456","0.8040705563093623","0.8090497737556561"
"olive-sweep-39","2025-01-15T19:17:13.000Z","860","finished","3.7454730571643102","0.2","128","0.000016102915036120543","0.00001284247471744442","0.6853333333333333","0.6418816388467374","0.6209390809138616","0.5518590998043053","0.8248125426039536","0.7124285714285714","0.6736910358242827","0.6228031984397343","0.5639077340569878","0.877526395173454"
"faithful-sweep-40","2025-01-15T19:20:37.000Z","198","finished","9.006592895136734","0.4","32","0.0007813367870413213","0.00008229111237876439","0.6823333333333333","0.619256891729924","0.5906426211198171","0.5055446836268754","0.8670756646216768","0.7134285714285714","0.6496681802305274","0.5478368997573853","0.5047489823609227","0.9453996983408748"
"crimson-sweep-41","2025-01-15T19:37:36.000Z","1012","finished","3.933859605947315","0.5","256","0.000027665557575484465","1.4711917930129422e-8","0.7233333333333334","0.6810146041506533","0.5284308219949404","0.5779517286366601","0.8752556237218814","0.7528571428571429","0.714332892998679","0.5105663569910186","0.5869742198100407","0.9372549019607843"
"cerulean-sweep-42","2025-01-15T19:51:00.000Z","795","finished","5.885590661183338","0.8","32","0.000030238713927320264","0.000015448301082955464","0.49166666666666664","0.6512691516121656","0.6710681915283203","0.928897586431833","0.034764826175869123","0.505","0.6674344946731932","0.673679089971951","0.9435549525101764","0.017496229260935144"
"stellar-sweep-43","2025-01-15T19:58:02.000Z","412","finished","4.490866939136754","0.8","64","0.00062398410919688","0.0003439386227148087","0.7743333333333333","0.7837751517087193","0.5377679864565531","0.8003913894324853","0.7471029311520109","0.8574285714285714","0.8652079956780119","0.3763335325888225","0.8691994572591587","0.8443438914027149"
"electric-sweep-44","2025-01-15T20:07:26.000Z","556","finished","5.672701275793877","0.8","64","0.00021328162405569897","0.00000929289224956692","0.77","0.7875615763546798","0.5320878227551779","0.8343118069145466","0.7027948193592365","0.8155714285714286","0.8293005421129181","0.4633130814347948","0.8510176390773405","0.7761689291101056"
"serene-sweep-45","2025-01-15T20:19:37.000Z","723","finished","4.196586804341532","0.6","64","0.00017471932954236203","3.4114778677686074e-7","0.7676666666666667","0.7768171629843099","0.5033171673615774","0.7912589693411611","0.7430129516019086","0.8357142857142857","0.8448461953588775","0.3945657493812697","0.8496607869742198","0.820211161387632"
"feasible-sweep-46","2025-01-15T20:30:03.000Z","616","finished","6.2181247471466214","0.8","256","0.0000819192541895958","0.0033416047586384543","0.733","0.6913294797687861","0.5312493791182836","0.5851272015655578","0.8875255623721882","0.7514285714285714","0.7072678331090175","0.49293982663324903","0.5704206241519675","0.9526395173453996"
"silvery-sweep-47","2025-01-15T20:41:16.000Z","664","finished","9.464379144729364","0.8","32","0.00024441893578936184","2.0456066646603401e-7","0.7326666666666667","0.7321309285237141","0.5645651618639628","0.7149380300065231","0.7511929107021131","0.7872857142857143","0.7876800228147726","0.5213194585272244","0.7495251017639077","0.8292609351432881"
"helpful-sweep-48","2025-01-15T20:54:34.000Z","791","finished","9.4353690316399","0.5","32","0.00012651213737525726","0.000005625855725897866","0.716","0.7142857142857143","0.5790029019117355","0.6947162426614482","0.7382413087934561","0.7657142857142857","0.7665148063781321","0.5580784465585437","0.7305291723202171","0.8048265460030166"
"balmy-sweep-49","2025-01-15T20:55:36.000Z","53","finished","6.238558199193667","0.5","64","0.00001024721870053044","0.00001820820966139337","0.511","0.6763732627399074","0.694905698299408","1","0","0.5262857142857142","0.6896293523025084","0.6931614088160651","0.9997286295793758","0"
"fast-sweep-50","2025-01-15T21:05:13.000Z","568","finished","4.373258002909035","0.5","256","0.00011890766356946417","0.000024266726642304945","0.763","0.7441525728679381","0.4992406368255615","0.6744944553163731","0.8554873892297206","0.8164285714285714","0.8025203626863378","0.3923497402242252","0.7085481682496608","0.9363499245852188"
"misty-sweep-51","2025-01-15T21:20:03.000Z","884","finished","5.964534192314224","0.4","128","0.00004605193825965306","0.00003669556771020393","0.7556666666666667","0.762244566980214","0.5597425848245621","0.766470971950424","0.7443762781186094","0.7925714285714286","0.7995028997514498","0.49667481013706755","0.7856173677069199","0.8003016591251886"
"chocolate-sweep-52","2025-01-15T21:34:01.000Z","830","finished","4.984238162638933","0.2","64","0.0001015043998863984","0.000073234732704064","0.734","0.6947207345065034","0.5143670961260796","0.5923026744944553","0.8820722563053851","0.768","0.7403261912376079","0.4703920451658113","0.6282225237449118","0.9233785822021117"
"sandy-sweep-53","2025-01-15T21:38:33.000Z","267","finished","4.264072828083518","0.2","32","0.0009601401975617468","0.0000011052684961247113","0.721","0.6961887477313975","0.5403125211596489","0.6255707762557078","0.8207225630538514","0.7915714285714286","0.7729182879377432","0.4288942420056888","0.6738127544097693","0.9224736048265461"
"hardy-sweep-54","2025-01-15T21:43:51.000Z","313","finished","9.193018193500611","0.2","128","0.0006567097912636293","0.0008346699038301058","0.7473333333333333","0.7439189189189189","0.5467785149812698","0.7181996086105675","0.7777777777777778","0.8167142857142857","0.8123994736072525","0.41816272267273497","0.7538670284938942","0.8865761689291101"
"balmy-sweep-55","2025-01-15T21:50:42.000Z","401","finished","4.913315777268181","0.2","256","0.000552578122266312","0.0023899347754875273","0.7543333333333333","0.7281445960900037","0.5171251942714056","0.6438356164383562","0.8698023176550784","0.8084285714285714","0.7944827586206896","0.4165159591606685","0.7033921302578019","0.9251885369532429"
"smooth-sweep-56","2025-01-15T22:04:03.000Z","795","finished","3.0602796271949773","0.6","32","0.000020795591754310863","3.289570028651443e-7","0.4866666666666667","0.644997694790226","0.6731375505526861","0.9125896934116112","0.04158145875937287","0.5015714285714286","0.6618858416513228","0.676286518573761","0.926729986431479","0.02895927601809955"
"super-sweep-57","2025-01-15T22:20:36.000Z","984","finished","3.787353282402338","0.4","256","0.00004029584158490206","4.452274185383267e-7","0.7416666666666667","0.7004252029377658","0.5153267979621887","0.5909980430528375","0.8991138377641446","0.7572857142857143","0.7130552271575747","0.4719901052968843","0.5728629579375848","0.9622926093514329"
"floral-sweep-58","2025-01-15T22:29:44.000Z","543","finished","9.431718173910202","0.6","32","0.000393253426840192","0.0005577400038093555","0.7523333333333333","0.7415652173913043","0.5499794632196426","0.695368558382257","0.8118609406952966","0.7988571428571428","0.789913458669054","0.4535997435450554","0.7183175033921303","0.8883861236802413"
"giddy-sweep-59","2025-01-15T22:43:13.000Z","799","finished","9.865957308711923","0.6","32","0.0000480381875487583","0.000019355974337698393","0.6863333333333334","0.6647666547915925","0.6237626572450002","0.6086105675146771","0.7675528289025222","0.7185714285714285","0.6939092604101926","0.6298253387212753","0.6059701492537314","0.8437405731523379"
"resilient-sweep-60","2025-01-15T22:57:04.000Z","825","finished","4.937389612796028","0.4","64","0.00002949134756425673","1.404359143254442e-7","0.7063333333333334","0.7032670932974066","0.6199324727058411","0.6810176125244618","0.732788002726653","0.7311428571428571","0.7254158155821419","0.6225661039352417","0.6746268656716418","0.7939668174962292"
"neat-sweep-1","2025-01-15T23:21:00.000Z","811","finished","7.1589747289868555","0.4","64","0.00009031200079445804","0.0027336118535111185","0.7466666666666667","0.738831615120275","0.5058497389157613","0.7012393998695369","0.7941376959781867","0.7927142857142857","0.79226914817466","0.46106685059411184","0.7508819538670285","0.8392156862745098"
"avid-sweep-2","2025-01-15T23:22:52.000Z","104","finished","3.6269286906904816","0.4","64","0.0059142339243303445","0.002533177463390691","0.511","0.6763732627399074","0.6930058201154073","1","0","0.5264285714285715","0.6897519887693028","0.6917592074189868","1","0"
"genial-sweep-3","2025-01-15T23:23:49.000Z","48","finished","8.247923662738284","0.8","128","0.003798424160050356","0.0002415511765890852","0.511","0.6763732627399074","0.6934038698673248","1","0","0.5264285714285715","0.6897519887693028","0.6917376433100019","1","0"
"resilient-sweep-4","2025-01-15T23:29:18.000Z","320","finished","6.764974382366065","0.2","128","0.0015316112676150085","0.00001555140912527476","0.5723333333333334","0.3701521845851743","0.6880173633495966","0.24592302674494454","0.9134287661895024","0.5434285714285715","0.3338891204668612","0.6832395536558968","0.21736770691994572","0.9058823529411765"
"comfy-sweep-5","2025-01-15T23:31:06.000Z","100","finished","4.568892461535341","0.2","64","0.0038175059427405567","0.0000915402511589266","0.511","0.6763732627399074","0.6931894322236379","1","0","0.5264285714285715","0.6897519887693028","0.6918151314769473","1","0"
"dulcet-sweep-6","2025-01-15T23:45:26.000Z","852","finished","5.542915468341595","0.2","64","0.00009704142984887508","0.00005394503842714599","0.7403333333333333","0.6979449398991857","0.5145638386408488","0.5870841487279843","0.9004771642808452","0.7671428571428571","0.7391165172855314","0.4722804916756494","0.6265943012211669","0.9233785822021117"
"ethereal-sweep-7","2025-01-15T23:54:59.000Z","565","finished","5.955816986907733","0.6","384","0.0003755643099188982","0.0000014338203370009543","0.7613333333333333","0.7629139072847683","0.5487077956398329","0.7514677103718199","0.7716428084526245","0.8432857142857143","0.8432185222238102","0.3779558688402176","0.8005427408412483","0.8907993966817497"
"sunny-sweep-8","2025-01-15T23:56:37.000Z","89","finished","9.37207754787348","0.5","256","0.004168095475713619","0.00009308657881266846","0.511","0.6763732627399074","0.6942039976517359","1","0","0.5264285714285715","0.6897519887693028","0.6923917382955551","1","0"
"worldly-sweep-9","2025-01-16T00:09:12.000Z","747","finished","3.8076662116330393","0.4","384","0.00011106649978709124","0.000023138511932782547","0.7413333333333333","0.7281009110021023","0.5221012954910597","0.6777560339204175","0.8077709611451943","0.8125714285714286","0.8004259202920596","0.4095562387789999","0.7139755766621438","0.9221719457013575"
"visionary-sweep-10","2025-01-16T00:14:12.000Z","293","finished","3.8532200411235737","0.5","128","0.0007749698577799464","0.000001100775325040594","0.5136666666666667","0.6710259301014656","0.671102782090505","0.9706457925636007","0.03612815269256987","0.5421428571428571","0.6917972882007886","0.5643377293433461","0.9761194029850746","0.05972850678733032"
"flowing-sweep-11","2025-01-16T00:15:23.000Z","62","finished","3.8963042178665415","0.6","256","0.0030136267995545746","0.00018212080783227435","0.511","0.6763732627399074","0.6933102160692215","1","0","0.5264285714285715","0.6897519887693028","0.691702087010656","1","0"
"faithful-sweep-12","2025-01-16T00:27:26.000Z","718","finished","8.820950893653045","0.6","320","0.00011075318259941787","0.0030162300825569807","0.7453333333333333","0.7114803625377644","0.5539267410834631","0.6144814090019569","0.8820722563053851","0.81","0.7869955156950673","0.40081354337079184","0.6667571234735414","0.9692307692307692"
"breezy-sweep-13","2025-01-16T00:28:25.000Z","54","finished","5.382338025281038","0.8","320","0.0011664311151519825","0.0000019188609332457908","0.511","0.6763732627399074","0.6933541198571523","1","0","0.5264285714285715","0.6897519887693028","0.6915998522724424","1","0"
"distinctive-sweep-14","2025-01-16T00:29:23.000Z","50","finished","4.801966412020911","0.6","256","0.0012677700596895414","0.0000033611754252368145","0.511","0.6763732627399074","0.6933597971995672","1","0","0.5264285714285715","0.6897519887693028","0.6916742431265968","1","0"
"brisk-sweep-15","2025-01-16T00:31:02.000Z","93","finished","7.448958082755152","0.5","384","0.0087559503895487","0.00011827554750461128","0.489","0","0.6946161637703577","0","1","0.4735714285714286","0","0.695494932787759","0","1"
"pretty-sweep-16","2025-01-16T00:39:34.000Z","507","finished","4.7020897344281645","0.5","256","0.0002292574628002312","0.0015799485925566026","0.7623333333333333","0.7336570788195742","0.506819819410642","0.6405740378343118","0.8895705521472392","0.8211428571428572","0.8040688575899844","0.38888807807649883","0.6971506105834464","0.958974358974359"
"expert-sweep-17","2025-01-16T00:46:30.000Z","411","finished","6.726665863535476","0.5","64","0.0003914879920205936","0.005176537597043759","0.7486666666666667","0.7495016611295681","0.519592635333538","0.735812133072407","0.7620995228357191","0.8217142857142857","0.825503355704698","0.40469962252037867","0.8010854816824966","0.8446455505279035"
"spring-sweep-18","2025-01-16T00:47:22.000Z","43","finished","3.010679626901116","0.2","64","0.001527077778227956","5.128300880527216e-7","0.511","0.6763732627399074","0.6921560019254684","1","0","0.5264285714285715","0.6897519887693028","0.6913067613329206","1","0"
"firm-sweep-19","2025-01-16T00:48:19.000Z","48","finished","4.087368341486717","0.8","64","0.009502824680682788","0.005639247285062576","0.511","0.6763732627399074","0.6934833625952402","1","0","0.5264285714285715","0.6897519887693028","0.6916861087083817","1","0"
"elated-sweep-20","2025-01-16T00:49:11.000Z","44","finished","9.115868912315898","0.4","192","0.004117759542902883","0.000008524473763679775","0.511","0.6763732627399074","0.693025752902031","1","0","0.5264285714285715","0.6897519887693028","0.6916136337178094","1","0"
"visionary-sweep-21","2025-01-16T00:54:42.000Z","323","finished","7.482822797360107","0.8","64","0.0006058030910666045","7.344423865543158e-7","0.7386666666666667","0.7076808351976137","0.5119190712769827","0.6190476190476191","0.863667348329925","0.7938571428571428","0.7714964370546318","0.43572995918137686","0.6610583446404342","0.9414781297134238"
"lunar-sweep-22","2025-01-16T00:55:30.000Z","43","finished","8.916439914459218","0.4","128","0.004044962619761456","0.0000020015542293225102","0.511","0.6763732627399074","0.6931733091672262","1","0","0.5264285714285715","0.6897519887693028","0.6918698932443347","1","0"
